科目代码,科目名称,借贷,类别,辅助核算,匹配方法,匹配方法说明,辅助核算是否必要,名称是否允许字面不一致,资产负债表,利润表,报表归属说明,是否直接影响利润表,是否直接影响资产负债表
1001,库存现金,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1002,银行存款,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1012,其他货币资金,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1101,短期投资,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1121,应收票据,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1122,应收账款,借,资产,客户,智能语义匹配（大模型）,有辅助核算，需要大模型匹配并处理辅助核算映射,是,是,是,否,资产类科目，用于资产负债表,否,是
1123,预付账款,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1131,应收股利,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1132,应收利息,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1221,其他应收款,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1401,材料采购,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1402,在途物资,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1403,原材料,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1404,材料成本差异,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1405,库存商品,借,资产,存货,智能语义匹配（大模型）,有辅助核算，需要大模型匹配并处理辅助核算映射,是,是,是,否,资产类科目，用于资产负债表,否,是
1407,商品进销差价,贷,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1408,委托加工物资,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1411,周转材料,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1412,包装物,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1413,低值易耗品,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1421,消耗性生物资产,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1501,长期债券投资,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
150101,债券投资,借,资产,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
150102,其他债权投资,借,资产,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
1511,长期股权投资,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
151101,股票投资,借,资产,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
151102,其他股权投资,借,资产,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
1601,固定资产,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1602,累计折旧,贷,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1604,在建工程,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
160401,建筑工程,借,资产,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
160402,安装工程,借,资产,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
160403,技术改造工程,借,资产,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
160404,其他支出,借,资产,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
1605,工程物资,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1606,固定资产清理,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1621,生产性生物资产,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1622,生产性生物资产累计折旧,贷,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1701,无形资产,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1702,累计摊销,贷,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1801,长期待摊费用,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,是
1901,待处理财产损溢,借,资产,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
190101,待处理流动资产损溢,借,资产,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
190102,待处理非流动资产损溢,借,资产,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,资产类科目，用于资产负债表,否,否(通过父科目汇总影响)
2001,短期借款,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,负债类科目，用于资产负债表,否,是
2201,应付票据,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,负债类科目，用于资产负债表,否,是
2202,应付账款,贷,负债,供应商,智能语义匹配（大模型）,有辅助核算，需要大模型匹配并处理辅助核算映射,是,是,是,否,负债类科目，用于资产负债表,否,是
2203,预收账款,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,负债类科目，用于资产负债表,否,是
2211,应付职工薪酬,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
221101,职工工资,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
221102,奖金、津贴和补贴,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
221103,职工福利费,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
221104,社会保险费,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
221105,住房公积金,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
221106,工会经费,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
221107,职工教育经费,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
221108,非货币性福利,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
221109,辞退福利,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
2221,应交税费,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222101,应交增值税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210101,进项税额,借,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210102,​已交税金​,借,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210103,​转出未交增值税​,借,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210104,​减免税款​,借,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210105,销项税额,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210106,出口退税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210107,出口抵减内销产品应纳税额,借,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210108,转出多交增值税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210109,进项税额转出,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210110,销项税额抵减,借,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210111,小规模增值税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
22210112,增值税检查调整,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222102,未交增值税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222103,应交消费税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222104,应交城市维护建设税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222105,应交企业所得税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222106,应交资源税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222107,应交土地增值税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222108,应交城镇土地使用税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222109,应交房产税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222110,应交车船税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222111,应交个人所得税 ,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222112,应交矿产资源补偿费,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222113,应交排污费,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222114,应交个人所得税,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222115,应交营业税 ,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222116,应交地方教育费附加,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
222117,应交印花税 ,贷,负债,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,负债类科目，用于资产负债表,否,否(通过父科目汇总影响)
2231,应付利息,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,负债类科目，用于资产负债表,否,是
2232,应付利润,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,是,利润相关科目，既影响资产负债表（权益）也影响利润表（净利润）,是(间接),是
2241,其他应付款,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,负债类科目，用于资产负债表,否,是
2401,递延收益,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,负债类科目，用于资产负债表,否,是
2501,长期借款,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,负债类科目，用于资产负债表,否,是
2701,长期应付款,贷,负债,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,负债类科目，用于资产负债表,否,是
3001,实收资本,贷,权益,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,所有者权益类科目，用于资产负债表,否,是
3002,资本公积,贷,权益,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,所有者权益类科目，用于资产负债表,否,否(通过父科目汇总影响)
300201,资本溢价,贷,权益,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,所有者权益类科目，用于资产负债表,否,否(通过父科目汇总影响)
300202,接受捐赠非现金资产准备,贷,权益,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,所有者权益类科目，用于资产负债表,否,否(通过父科目汇总影响)
300206,外币资本折算差额,贷,权益,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,所有者权益类科目，用于资产负债表,否,否(通过父科目汇总影响)
300207,其他资本公积,贷,权益,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,所有者权益类科目，用于资产负债表,否,否(通过父科目汇总影响)
3101,盈余公积,贷,权益,,传统精确匹配,一级科目，建议使用完全匹配（编码+名称）或编码匹配,否,是,是,否,所有者权益类科目，用于资产负债表,否,否(通过父科目汇总影响)
310101,职工奖励及福利基金,贷,权益,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,所有者权益类科目，用于资产负债表,否,否(通过父科目汇总影响)
310102,储备基金,贷,权益,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,所有者权益类科目，用于资产负债表,否,否(通过父科目汇总影响)
310103,企业发展基金,贷,权益,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,否,所有者权益类科目，用于资产负债表,否,否(通过父科目汇总影响)
310104,利润归还投资,贷,权益,,智能语义匹配（大模型）,二级/多级科目，层级和名称可能不完全相同，建议使用大模型进行语义匹配,否,是,是,是,利润相关科目，既影响资产负债表（权益）也影响利润表（净利润）,是(间接),否(通过父科目汇总影响)
